# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -cc core.v -exe main.cpp"
S  10117360  2121072  1748130359   127077820  1741601799           0 "/usr/bin/verilator_bin"
S      5345  2653276  1748130359   175137211  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  2653277  1748130359   175192283  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1004  2651765  1749053920   979779054  1749053920   978779026 "core.v"
S      1697  2653513  1749053495   946233237  1749053495   945233223 "fpadd.v"
S       250  2653526  1748623552   439685647  1748623552   438544931 "imem.v"
T      5277  2653306  1749053922   843671808  1749053922   843671808 "obj_dir/Vcore.cpp"
T      3566  2653305  1749053922   843517731  1749053922   843517731 "obj_dir/Vcore.h"
T      1934  2653314  1749053922   850542013  1749053922   850542013 "obj_dir/Vcore.mk"
T      1560  2653303  1749053922   843276668  1749053922   843276668 "obj_dir/Vcore__Syms.cpp"
T      1426  2653304  1749053922   843406754  1749053922   843406754 "obj_dir/Vcore__Syms.h"
T       293  2653482  1749053922   850001828  1749053922   850001828 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T      6125  2653599  1749053922   850327297  1749053922   850327297 "obj_dir/Vcore__Trace__0.cpp"
T     14642  2653329  1749053922   850001828  1749053922   850001828 "obj_dir/Vcore__Trace__0__Slow.cpp"
T      1460  2653308  1749053922   843846531  1749053922   843846531 "obj_dir/Vcore___024root.h"
T       981  2653311  1749053922   849252362  1749053922   849252362 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T      1736  2653535  1749053922   844123308  1749053922   844123308 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T      6623  2653312  1749053922   849504551  1749053922   849504551 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     10274  2653310  1749053922   844412399  1749053922   844412399 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633  2653309  1749053922   843921539  1749053922   843921539 "obj_dir/Vcore___024root__Slow.cpp"
T       751  2653307  1749053922   843746487  1749053922   843746487 "obj_dir/Vcore__pch.h"
T       719  2653315  1749053922   850542013  1749053922   850542013 "obj_dir/Vcore__ver.d"
T         0        0  1749053922   850542013  1749053922   850542013 "obj_dir/Vcore__verFiles.dat"
T      1722  2653313  1749053922   850411337  1749053922   850411337 "obj_dir/Vcore_classes.mk"
S       483  2653532  1748626113   526878530  1748626113   525878501 "riscv_fetch.v"
